Word,Count
coronavirus,12637
people,2848
get,1692
via,1546
UK,1397
COVID-19,2494
We,1194
going,1089
need,1089
due,1120
help,1045
time,1019
one,1129
If,975
us,1136
I’m,944
know,823
go,818
would,842
work,773
home,820
still,794
it’s,1171
think,749
NHS,683
see,746
cases,668
Sign,754
new,846
support,680
many,694
So,628
Petition!,620
could,679
staff,614
got,671
What,583
take,692
spread,571
day,777
government,980
stay,886
BBC,565
advice,561
News,918
don’t,704
make,587
stop,622
really,619
Please,1075
health,743
everyone,624
How,528
virus,580
It,574
much,505
world,614
good,664
My,488
social,584
You,601
Just,480
I'm,480
back,475
last,527
even,553
Boris,459
way,455
getting,485
In,498
self,492
today,527
outbreak,442
keep,535
want,434
right,465
first,533
positive,418
crisis,465
next,449
working,466
safe,433
And,507
Italy,391
London,390
I’ve,386
pandemic,439
week,380
taking,375
come,418
thing,371
can’t,451
cancelled,368
close,366
may,434
say,363
every,437
days,357
around,354
No,401
public,424
also,422
Is,433
anyone,463
hands,343
well,568
year,341
hope,435
said,337
panic,368
great,503
️,328
As,327
THE,325
must,323
lockdown,354
look,375
weeks,317
made,315
But,312
country,311
response,307
risk,306
Why,302
says,302
feel,299
Not,432
closed,293
life,327
give,323
best,340
told,292
hand,291
care,291
might,324
done,290
Ireland,290
United,285
put,284
sure,282
travel,281
death,279
China,278
All,383
protect,320
When,275
Covid,569
two,346
confirmed,271
They,306
tested,268
things,268
local,306
To,441
|,266
live,305
it.,264
"coronavirus,",453
situation,263
thought,262
coming,262
needs,261
business,326
open,261
symptoms,259
never,307
actually,258
someone,310
times,287
use,255
already,253
away,253
emergency,326
free,282
frontline,248
pay,304
workers,246
toilet,244
trying,243
For,294
long,240
It's,240
buying,239
There,238
fight,236
th,236
better,236
bit,234
read,288
without,233
family,232
Kingdom,232
find,232
love,296
isolation,231
face,229
I've,229
old,228
call,338
food,228
sick,228
school,228
distancing,226
Thank,342
test,413
March,220
able,220
current,220
far,219
deaths,218
Can,217
With,257
place,217
full,257
end,216
",000",213
lot,213
🦠,213
let,267
number,213
case,212
making,212
whole,211
vulnerable,211
little,210
ever,210
Trump,210
testing,209
start,209
hospital,247
part,208
measures,208
important,248
die,206
Johnson:,206
media,204
patients,204
everything,204
show,201
Now,246
big,261
you’re,200
least,199
gonna,199
bad,197
yet,197
since,197
won’t,195
seen,193
businesses,193
latest,233
years,192
hard,191
else,191
global,228
saying,190
months,190
another,259
something,220
schools,229
person,188
looking,236
medical,224
share,187
priority.,187
together,185
amid,183
contact,183
Do,227
morning,182
others,182
enough,181
tell,178
man,219
community,209
avoid,176
wash,225
can't,216
we’re,260
believe,173
anything,173
worried,173
impact,173
children,173
fuck,238
Are,253
information,171
industry,171
real,170
Our,170
"London,",169
now.,169
pandemic.,169
that’s,254
Thanks,305
online,167
across,167
Chinese,166
team,166
follow,165
catch,165
regarding,165
spreading,164
isn’t,164
message,164
update,214
/,163
died,162
cancel,161
buy,161
using,161
–,160
hear,160
nothing,200
night,160
elderly,160
Covid-19.,319
Johnson,159
friends,158
gets,156
available,156
leave,155
light,155
He,155
this.,155
shit,155
tests,155
taken,155
watch,203
rather,154
doesn’t,153
serious,153
fucking,153
affected,153
money,153
Some,152
At,152
daily,151
set,151
video,150
today.,150
time.,150
roll,150
tomorrow,149
run,149
hit,148
flu,148
service,148
save,147
probably,147
given,147
less,146
talking,146
British,145
asked,145
hours,144
job,143
countries,143
soon,142
used,142
small,142
change,142
shut,141
following,179
makes,141
play,141
there’s,200
football,141
lives,141
always,140
high,140
difficult,140
called,138
seems,138
line,138
events,138
Petition:,138
talk,137
plan,137
closing,137
rate,136
postponed,136
wait,135
More,135
went,135
kids,135
infected,134
left,134
Brexit,134
deal,134
home.,134
rest,133
prevent,133
worse,131
x,131
mean,131
you.,131
quarantine,130
total,130
likely,130
cannot,130
continue,130
means,130
understand,130
ask,130
kill,129
normal,129
decision,127
),127
found,127
🤔,127
On,162
UK's,125
That,125
customers,125
decided,124
I’ll,124
isolate,124
hospitality,124
toll,123
guidance,123
try,123
idea,122
immune,122
isolating,122
Europe,122
WHO,214
Irish,121
house,183
currently,121
gone,121
"it,",121
Coronavirus?,242
point,121
tonight,120
key,120
seeing,119
Will,157
parents,119
Corona,189
different,118
putting,117
living,117
crisis.,117
u,116
Be,146
eerts,116
wonder,116
lost,116
flights,115
giving,115
Only,115
keeping,115
self-employed,157
members,114
I’d,114
seriously,114
young,114
post,114
top,114
possible,113
outside,112
helping,112
outbreak.,112
PM,201
started,111
looks,143
they’re,111
waiting,111
people.,111
disease,110
heard,110
vaccine,109
system,109
forward,109
remember,160
group,109
services,109
Let’s,170
fear,108
bring,108
OF,175
Have,159
staying,107
become,107
ahead,107
cough,107
behind,107
shop,107
washing,107
income,170
🤷‍️,107
absolutely,158
clear,106
"now,",106
These,106
thinking,138
offer,105
sense,105
From,105
action,105
finally,104
🤦‍️,104
Your,141
goes,104
asking,104
beat,104
ready,103
Prince,103
instead,103
holiday,103
Liverpool,103
phone,103
announced,102
watching,136
feeling,102
empty,102
whilst,133
ago,102
England,101
didn’t,101
pubs,101
listen,135
moment,100
paper,100
we're,141
came,100
fears,99
human,99
plans,99
despite,99
loss,99
virus.,99
God,137
Friday,99
students,98
including,98
essential,98
front,98
season,98
population,98
info,97
me.,97
head,97
especially,97
issues,97
etc,97
Dublin,97
Very,96
cause,96
million,96
half,96
send,96
touch,96
Oh,129
quite,95
updates,95
comes,95
shops,95
Minister,145
safety,95
month,95
happy,171
families,94
past,94
biggest,94
couple,93
national,146
tackle,93
stuff,93
weekend,93
meeting,93
mental,93
though,93
needed,92
check,150
almost,92
chance,91
order,91
+,91
sent,132
Does,91
seem,91
anxiety,91
showing,91
he’s,127
I'll,90
masks,90
whether,90
dealing,90
telling,90
fact,90
stock,89
event,89
Italian,89
doctors,89
fund,89
ones,89
ill,88
within,88
An,88
future,88
questions,88
•,88
—,87
Monday,87
email,87
amazing,87
reason,86
week.,86
🤣,86
rise,86
aren’t,86
Sunday,86
freelancers,86
date,85
wish,85
too.,85
cure,85
air,85
Any,85
Maybe,166
usual,85
friend,85
delivery,85
St,168
control,84
early,84
article,84
financial,84
Spain,84
shopping,84
starting,83
near,83
question,83
story,83
threat,83
Don't,83
mind,83
allow,83
mum,83
pretty,82
heart,82
hold,82
She,82
course,82
..,82
Hi,82
worry,82
paid,82
patient,81
wearing,81
completely,81
survive,81
fighting,81
treatment,81
hour,81
link,81
what’s,115
"Dublin,",81
shelves,81
unless,81
"COVID-19,",142
economic,80
out.,80
single,80
mass,80
Should,80
running,80
game,79
slow,79
true,79
catching,79
South,79
doctor,79
scared,79
happen,79
huge,79
Or,79
Me,79
related,79
lack,79
urgent,79
evening,79
companies,79
notice.,79
party,78
Prime,78
caused,78
later,78
April,78
result,78
mask,77
till,77
infection,77
calling,77
increase,77
either,77
healthy,77
Here,77
reduce,77
allowed,77
thousands,77
economy,77
busy,77
Charles,77
guidelines,76
saw,76
shows,76
stupid,76
website,76
guys,76
bloody,76
second,76
provide,76
affect,76
definitely,75
tweet,75
realise,75
cold,75
matter,75
press,75
wants,75
list,75
strong,75
selfish,75
period,75
book,75
yesterday,75
worst,75
up.,75
Parliament:,75
loved,75
lots,106
visit,74
took,74
TV,74
massive,74
happening,74
happens,74
city,133
wanted,74
🇬🇧,74
League,146
literally,74
ensure,74
that's,138
Britain,73
policy,73
office,73
guy,73
issue,73
statement,73
them.,73
proud,73
longer,72
it?,72
After,72
temporarily,72
three,72
large,72
concerned,72
effect,72
day.,72
us.,72
distance,72
world.,71
suspended,71
words,71
based,71
recent,71
offering,71
walk,71
calls,71
notice,71
miss,71
Imagine,139
add,71
act,71
thread,71
common,70
numbers,70
epidemic,70
private,70
kind,70
sorry,109
’s,70
dont,70
conference,70
worth,70
company,70
playing,70
access,70
strategy,70
Universal,70
extra,69
ban,69
scientists,111
name,69
times.,69
UK.,69
pass,69
amount,69
sad,69
pub,69
jobs,69
"home,",69
safe.,69
ⓈⓀⓎ,68
ⓉⒺⒸⒽ,68
return,68
we’ve,109
Because,68
concerns,68
learn,68
move,68
doors,68
takes,68
gym,68
Dear,68
supporting,115
loo,68
Chancellor,68
state,67
word,67
healthcare,67
report,67
EU,67
on.,67
potential,67
games,67
minutes,67
side,67
changes,67
Create,118
older,67
steps,67
bringing,67
per,67
eating,66
train,66
Where,66
Has,66
age,66
turn,66
official,66
elain,66
employees,66
Twitter,115
here.,65
we’ll,65
piece,65
eert,65
short,65
contract,65
reported,65
lock,65
stuck,65
Saturday,65
lives.,65
!!,65
step,64
cover,64
data,64
flight,64
announces,64
reading,64
you’ve,64
Let's,116
underlying,64
simple,64
worrying,64
dying,64
along,64
gatherings,64
all.,64
complete,64
Scotland,63
"people,",63
unprecedented,63
works,63
Dr,63
lovely,63
nurses,63
supposed,63
Basic,103
dangerous,62
problem,62
approach,62
answer,62
dies,62
Facebook,62
beautiful,62
moving,62
door,62
knew,62
major,62
hopefully,102
agree,62
Manchester,62
lose,62
France,61
reports,61
fine,61
wear,61
market,61
weeks.,61
sort,61
"you,",61
handling,61
nice,61
players,61
work.,61
that.,61
interesting,110
useful,61
restaurants,61
treat,60
"outbreak,",60
wondering,60
forget,60
sharing,60
excuse,60
Most,60
listening,60
stopped,60
clubs,60
President,98
break,60
wrong,60
struggling,60
remain,60
political,60
self-isolating,60
woman,59
eat,59
causing,59
level,59
alone,59
member,59
Sky,89
supply,59
easy,59
millions,59
chat,59
singing,59
immunity,59
coughing,59
tickets,59
statutory,59
Join,117
Then,58
reporting,58
haven’t,58
ok,97
leaving,58
Yes,58
poor,58
together.,58
"""Coronavirus:",58
self-isolate,58
nation,58
what's,58
actual,58
clean,58
help.,58
rolls,58
here:,58
reality,58
tough,58
details,58
Wuhan,57
room,57
places,57
situation.,57
Its,57
surely,111
=,57
"today,",57
's,57
"me,",57
down.,57
area,57
wouldn’t,57
brought,57
summer,57
knows,57
personal,57
THIS,57
aware,57
supermarkets,57
wife,57
warns,56
‍️,56
entire,56
created,56
page,56
Did,56
bus,56
sending,56
fans,56
thinks,56
trip,56
known,56
Here’s,56
employed,56
Wales,56
she’s,56
tips,56
salary,56
they're,56
spreads,55
humans,55
Like,55
fake,55
booked,55
refund,55
low,55
caught,55
restrictions,55
USA,55
consider,55
effective,55
effects,55
feels,55
*,55
it!,55
couldn’t,55
hits,54
govt,87
lead,54
respect,54
By,54
suspend,54
eerience,54
calm,54
evidence,54
win,54
reach,54
Park,91
days.,54
killing,54
morning.,54
song,54
planning,54
Tory,54
now!,54
volunteers,54
earlier,54
form,54
research,53
killed,53
mad,53
There's,104
fast,53
scary,53
....,53
Street,53
Premier,53
wake,53
etc.,53
hospitals,52
class,52
diagnosed,52
he's,93
sensible,52
prepared,52
dead,52
wasn’t,52
advised,52
fully,52
"time,",52
groups,52
ongoing,52
birthday,52
hearing,52
bought,52
combat,52
announce,52
Scottish,52
pasta,52
donate,52
manage,52
sports,82
bog,52
deadly,51
higher,51
I'd,51
necessary,51
ways,51
contain,51
beds,51
cos,51
turned,51
volunteer,51
child,51
spent,51
Hey,51
self-isolation,51
middle,51
cancelling,51
meet,51
"work,",51
announcement,51
worked,51
Tesco,51
cut,51
"pandemic,",51
crazy,50
advise,50
daughter,50
water,50
happened,50
round,50
kills,50
special,50
thoughts,50
eected,50
car,50
trust,50
eect,50
(and,50
excellent,81
communities,50
year.,50
price,50
paying,50
sanitiser,50
absolute,50
final,50
fantastic,50
in.,49
n,49
transmission,49
walking,49
fan,49
challenge,49
main,49
focus,49
precautions,49
carry,49
soap,49
simply,49
"this,",49
gives,49
idiots,49
/2,49
colleagues,48
mortality,48
delay,48
hotel,48
opportunity,48
During,48
Iran,48
cash,48
worker,48
facing,48
European,48
well.,48
drink,48
prepare,48
travelling,48
Been,48
dog,48
conditions,48
helpful,48
throughout,48
U.K.,48
meant,48
writing,48
quickly,48
(COVID-19),48
fresh,48
creative,48
vital,48
suspected,47
centre,80
gave,47
!!!,47
type,47
this?,47
GP,47
force,47
super,47
responsible,47
watched,47
people’s,47
stores,47
petition,47
problems,47
non,47
hell,47
stand,47
again.,47
clearly,47
stress,47
example,47
quarantined,46
treating,46
rates,46
joke,46
practice,46
blame,46
towards,46
resources,46
according,46
demand,46
negative,46
whose,46
drop,46
there.,46
suffering,46
speak,46
cancelled.,46
peak,46
challenging,46
off.,46
term,46
however,46
favourite,46
folk,46
app,46
Glasgow,46
Include,85
rent,46
hundreds,45
novel,45
continues,45
insurance,45
Coronavirus!,45
soon.,45
Over,45
pressure,45
highest,45
guess,45
postpone,45
updated,45
HSE,45
unable,45
rules,45
nobody,45
claim,45
closure,45
fun,45
"safe,",45
sessions,45
Protection,89
streets,44
difference,44
BREAKING:,44
dad,44
shared,44
Apparently,88
Korea,44
critical,44
industries,44
international,44
battle,44
levels,44
hoping,44
hygiene,44
University,44
leading,44
enjoy,44
Had,44
address,44
general,44
"virus,",44
exactly,44
glad,44
released,44
felt,44
shown,44
officially,44
finding,44
"crisis,",44
choice,44
town,44
opening,44
homeless,44
citizens,43
John,43
women,43
life.,43
figures,43
borders,43
indoors,43
alcohol,43
forced,43
limit,43
Northern,43
v,43
hate,43
fever,43
obviously,43
deserve,43
hands.,43
MP,43
power,43
respiratory,43
country.,43
"day,",43
cope,43
film,43
Ireland.,43
can.,43
herd,43
bed,42
Bill,42
tube,42
episode,42
immediate,42
space,42
nearly,42
isolated,42
clients,42
French,42
Germany,42
sold,42
received,42
account,42
cleaning,42
credit,42
passed,42
law,42
brilliant,42
vs,42
mild,42
wanna,42
West,42
sound,42
war,42
tonight.,42
benefit,42
apply,42
cant,42
supplies,42
science,42
tax,42
strain,41
contracting,41
is.,41
animals,41
changing,41
appreciate,41
inside,41
deaths.,41
residents,41
sport,41
climate,41
stories,41
spare,41
acting,41
leadership,41
spend,41
late,41
people!,41
avoiding,41
stockpiling,41
supermarket,41
tried,41
truly,41
store,41
society,41
scientific,41
median,41
border,40
closes,40
Was,40
cruise,40
English,40
"out,",40
quick,40
severe,40
"So,",40
HIV,40
East,40
“I,40
temperature,40
fit,40
transport,40
"week,",40
Donald,40
His,40
providing,40
whatever,40
rd,40
warning,40
informed,40
tweets,40
pray,40
locked,39
tells,39
conspiracy,39
priority,39
fair,78
sitting,39
American,39
usually,39
awful,39
becomes,39
certainly,39
among,39
passengers,39
funny,39
infections,39
banned,39
surprised,39
blood,39
hasn’t,39
covering,39
India,39
view,39
worldwide,39
losing,39
Republic,39
brings,39
ppl,39
anyway,39
totally,39
cancer,39
package,39
note,39
uncertain,39
"us,",38
lol,38
except,38
ur,38
similar,38
held,38
America,38
thing.,38
appears,38
nd,38
responsibility,38
isolation.,38
voted,38
affecting,38
welcome,38
symptoms.,38
certain,38
body,38
training,38
mention,38
"that,",38
over.,38
interest,38
doubt,38
helps,38
perfect,38
advice.,38
/3,38
"is,",38
everyone.,38
student,37
beyond,37
Italy.,37
weekend.,37
governments,37
majority,37
the…,37
diseases,37
weather,37
one.,37
release,37
"times,",37
four,37
gig,37
"up,",37
"UK,",37
who’s,37
sat,37
they’ve,37
not.,37
suggest,37
wellbeing,37
months.,37
weird,37
apart,37
baby,37
drinking,37
strange,36
anxious,36
"""The",36
ain’t,36
beer,36
hours.,36
authorities,36
"However,",36
shutting,36
cases.,36
immediately,36
drug,36
orders,36
today’s,36
concern,36
scale,36
son,36
closures,36
basically,36
everywhere,36
Labour,36
hot,36
men,36
foreseeable,36
recovery,36
While,36
deep,36
stopping,36
ticket,36
possible.,36
kits,36
Tuesday,36
proper,36
shall,36
played,36
fees,36
club,36
"Manchester,",36
gloves,35
Having,35
fly,35
curve,35
campaign,35
considering,35
parts,35
respond,35
uncertainty,35
cost,35
Here's,35
charge,35
powers,35
interested,35
nurse,35
fucked,35
often,35
twice,35
write,35
Tories,35
series,35
radio,35
Am,35
risk.,35
sadly,35
everybody,35
version,35
bored,35
security,35
lockdown.,35
exercise,35
ventilators,35
strikes,35
kindness,35
viruses,34
declares,34
added,34
UK:,34
terrible,34
building,34
talks,34
boy,34
mother,34
growth,34
discuss,34
weekly,34
results,34
sell,34
k,34
gel,34
moved,34
neighbours,34
behaviour,34
ignore,34
potentially,34
minute,34
"all,",34
North,34
teams,34
sanitizer,34
Royal,34
years.,34
reasons,34
"down,",34
managed,34
??,34
🤣🤣🤣,34
sector,34
changed,34
willing,34
five,33
declared,33
scare,33
"China,",33
missing,33
infectious,33
race,33
madness,33
increased,33
bars,33
Italy's,33
text,33
markets,33
continued,33
facts,33
lucky,33
luck,33
history,33
sit,33
WhatsApp,33
Meanwhile,33
"not,",33
leaders,33
"weeks,",33
night.,33
billion,33
zero,33
extremely,33
effort,33
relief,33
chief,64
Italians,33
symptom,33
pls,33
Thursday,33
content,33
to.,33
extended,33
Leeds,33
COVID-19:,33
support.,33
SARS,32
earth,32
build,32
claims,32
developed,32
attack,32
deliver,32
ship,32
fall,32
recently,32
flying,32
tour,32
illness,32
"on,",32
board,32
Mr,32
you!,32
this!,32
led,32
straight,32
"coronavirus""",32
sounds,32
we've,32
possibly,32
wipe,32
Cheltenham,32
business.,32
London.,32
hitting,32
chances,32
Tom,32
areas,32
contracted,32
manager,32
"hands,",32
touching,32
greater,32
"Yes,",32
owner,32
him.,32
spread.,32
nature,32
pick,32
shake,32
emails,32
grip,32
music,32
remote,32
Up,32
checking,32
spot,32
COVID-19?,32
plenty,32
phase,32
appropriate,32
"again,",32
uni,32
limited,32
"lockdown,",32
yr,32
assistance,32
wages,32
Exchequer:,32
Equity,32
treated,31
shortage,31
confirms,31
outbreak?,31
folks,31
Africa,31
bc,31
York,31
China.,31
sporting,31
present,31
bigger,31
xx,31
guide,31
meaning,31
becoming,31
leader,31
other.,31
others.,31
standing,31
drive,31
equipment,31
points,31
regular,31
"news,",31
be.,31
tackling,31
rugby,31
wonderful,31
impacted,31
viral,31
letting,31
DM,31
funding,31
sales,31
terms,31
they’ll,31
homes,31
hysteria,31
okay,31
Me:,31
Spanish,31
saving,31
shaking,31
girl,31
Coronavirus...,61
podcast,31
"days,",31
afraid,31
Council,31
Those,31
kitchen,31
teaching,31
signed,31
payment,31
letter,31
stage,31
rises,30
Brits,30
loads,30
videos,30
spending,30
airport,30
causes,30
handle,30
strict,30
restaurant,30
solution,30
confirm,30
delayed,30
moment.,30
obvious,30
allowing,30
🤞,30
interview,30
reaction,30
dark,30
rid,30
otherwise,30
Which,30
attend,30
more.,30
“The,30
(,30
spoke,30
"staff,",30
pack,30
understanding,30
recovered,30
visiting,30
seriously.,30
attempt,30
receive,30
🤯,30
are.,30
missed,30
